Tiempo_Secuencial_s,Tiempo_SIMD_SSE_s,Aceleracion_SIMD_x,Datos
0.005,0.001,5,1000000
0.004,0.001,4,1000000
0.004,0.002,2,1000000
0.004,0.002,2,1000000
0.004,0.002,2,1000000
0.004,0.001,4,1000000
0.004,0.002,2,1000000
0.006,0.001,6,1000000
0.004,0.001,4,1000000
0.004,0.002,2,1000000
0.005,0.002,2.5,1000000
0.004,0.002,2,1000000
0.004,0.001,4,1000000
0.004,0.001,4,1000000
0.005,0.002,2.5,1000000
0.007,0.002,3.5,2000000
0.008,0.004,2,2000000
0.009,0.004,2.25,2000000
0.009,0.004,2.25,2000000
0.008,0.003,2.67,2000000
0.008,0.003,2.67,2000000
0.008,0.003,2.67,2000000
0.009,0.003,3,2000000
0.009,0.005,1.8,2000000
0.01,0.003,3.33,2000000
0.009,0.003,3,2000000
0.008,0.004,2,2000000
0.009,0.003,3,2000000
0.008,0.003,2.67,2000000
0.008,0.002,4,2000000
0.042,0.015,2.8,10000000
0.038,0.013,2.92,10000000
0.037,0.012,3.08,10000000
0.039,0.012,3.25,10000000
0.037,0.014,2.64,10000000
0.038,0.013,2.92,10000000
0.039,0.011,3.55,10000000
0.039,0.012,3.25,10000000
0.038,0.012,3.17,10000000
0.039,0.015,2.6,10000000
0.039,0.013,3,10000000
0.039,0.012,3.25,10000000
0.038,0.012,3.17,10000000
0.038,0.013,2.92,10000000
0.038,0.011,3.45,10000000
0.077,0.027,2.85,20000000
0.076,0.021,3.62,20000000
0.076,0.022,3.45,20000000
0.075,0.022,3.41,20000000
0.075,0.023,3.26,20000000
0.076,0.022,3.45,20000000
0.074,0.023,3.22,20000000
0.074,0.022,3.36,20000000
0.076,0.021,3.62,20000000
0.079,0.022,3.59,20000000
0.077,0.022,3.5,20000000
0.075,0.022,3.41,20000000
0.077,0.022,3.5,20000000
0.075,0.023,3.26,20000000
0.075,0.023,3.26,20000000
0.005,0.003,1.67,1000000
0.005,0.003,1.67,1000000
0.005,0.006,0.83,1000000
0.005,0.004,1.25,1000000
0.004,0.001,4.0,1000000
0.006,0.003,2.0,1000000
0.005,0.002,2.5,1000000
0.005,0.003,1.67,1000000
0.004,0.005,0.8,1000000
0.005,0.004,1.25,1000000
0.006,0.005,1.2,1000000
0.005,0.006,0.83,1000000
0.007,0.003,2.33,1000000
0.003,0.001,3.0,1000000
0.005,0.002,2.5,1000000
0.009,0.003,3.0,2000000
0.006,0.004,1.5,2000000
0.006,0.002,3.0,2000000
0.007,0.004,1.75,2000000
0.006,0.002,3.0,2000000
0.005,0.002,2.5,2000000
0.006,0.003,2.0,2000000
0.006,0.003,2.0,2000000
0.006,0.003,2.0,2000000
0.006,0.003,2.0,2000000
0.006,0.003,2.0,2000000
0.005,0.003,1.67,2000000
0.005,0.003,1.67,2000000
0.004,0.003,1.33,2000000
0.005,0.002,2.5,2000000
0.043,0.011,3.91,10000000
0.025,0.014,1.79,10000000
0.025,0.012,2.08,10000000
0.026,0.01,2.6,10000000
0.025,0.011,2.27,10000000
0.026,0.01,2.6,10000000
0.026,0.009,2.89,10000000
0.026,0.009,2.89,10000000
0.028,0.011,2.55,10000000
0.026,0.01,2.6,10000000
0.026,0.012,2.17,10000000
0.026,0.01,2.6,10000000
0.026,0.01,2.6,10000000
0.027,0.009,3.0,10000000
0.026,0.01,2.6,10000000
0.072,0.019,3.79,20000000
0.051,0.019,2.68,20000000
0.051,0.019,2.68,20000000
0.05,0.017,2.94,20000000
0.049,0.018,2.72,20000000
0.049,0.018,2.72,20000000
0.051,0.018,2.83,20000000
0.049,0.018,2.72,20000000
0.05,0.017,2.94,20000000
0.049,0.018,2.72,20000000
0.051,0.019,2.68,20000000
0.05,0.019,2.63,20000000
0.05,0.018,2.78,20000000
0.05,0.018,2.78,20000000
0.05,0.02,2.5,20000000
0.007,0.003,2.33,1000000
0.005,0.003,1.67,1000000
0.004,0.002,2,1000000
0.005,0.002,2.5,1000000
0.004,0.002,2,1000000
0.006,0.003,2,1000000
0.004,0.002,2,1000000
0.003,0.002,1.5,1000000
0.003,0.002,1.5,1000000
0.004,0.002,2,1000000
0.006,0.002,3,1000000
0.005,0.001,5,1000000
0.004,0.002,2,1000000
0.005,0.002,2.5,1000000
0.004,0.002,2,1000000
0.015,0.004,3.75,2000000
0.018,0.007,2.57,2000000
0.018,0.009,2,2000000
0.015,0.003,5,2000000
0.016,0.006,2.67,2000000
0.019,0.006,3.17,2000000
0.012,0.006,2,2000000
0.017,0.004,4.25,2000000
0.01,0.006,1.67,2000000
0.01,0.004,2.5,2000000
0.011,0.004,2.75,2000000
0.016,0.006,2.67,2000000
0.016,0.007,2.29,2000000
0.016,0.006,2.67,2000000
0.013,0.007,1.86,2000000
0.087,0.03,2.9,10000000
0.087,0.025,3.48,10000000
0.078,0.034,2.29,10000000
0.071,0.038,1.87,10000000
0.086,0.033,2.61,10000000
0.068,0.032,2.12,10000000
0.071,0.035,2.03,10000000
0.075,0.028,2.68,10000000
0.081,0.037,2.19,10000000
0.072,0.035,2.06,10000000
0.057,0.032,1.78,10000000
0.087,0.042,2.07,10000000
0.074,0.024,3.08,10000000
0.08,0.035,2.29,10000000
0.059,0.028,2.11,10000000
0.184,0.051,3.61,20000000
0.134,0.065,2.06,20000000
0.171,0.084,2.04,20000000
0.171,0.066,2.59,20000000
0.156,0.063,2.48,20000000
0.121,0.056,2.16,20000000
0.181,0.068,2.66,20000000
0.181,0.077,2.35,20000000
0.11,0.049,2.24,20000000
0.17,0.065,2.62,20000000
0.158,0.068,2.32,20000000
0.127,0.077,1.65,20000000
0.171,0.073,2.34,20000000
0.168,0.045,3.73,20000000
0.143,0.063,2.27,20000000
0.003,0.002,1.5,1000000
0.003,0.001,3.0,1000000
0.004,0.001,4.0,1000000
0.003,0.001,3.0,1000000
0.003,0.002,1.5,1000000
0.002,0.002,1.0,1000000
0.003,0.002,1.5,1000000
0.003,0.001,3.0,1000000
0.003,0.002,1.5,1000000
0.003,0.002,1.5,1000000
0.003,0.001,3.0,1000000
0.003,0.001,3.0,1000000
0.003,0.002,1.5,1000000
0.003,0.002,1.5,1000000
0.003,0.002,1.5,1000000
0.006,0.005,1.2,2000000
0.006,0.003,2.0,2000000
0.007,0.003,2.333333,2000000
0.007,0.004,1.75,2000000
0.009,0.002,4.5,2000000
0.006,0.002,3.0,2000000
0.007,0.002,3.5,2000000
0.008,0.004,2.0,2000000
0.007,0.003,2.333333,2000000
0.007,0.004,1.75,2000000
0.008,0.004,2.0,2000000
0.008,0.003,2.666667,2000000
0.006,0.002,3.0,2000000
0.008,0.004,2.0,2000000
0.006,0.003,2.0,2000000
0.028,0.012,2.333333,10000000
0.034,0.015,2.266667,10000000
0.027,0.013,2.076923,10000000
0.036,0.013,2.769231,10000000
0.033,0.016,2.0625,10000000
0.039,0.017,2.294118,10000000
0.032,0.012,2.666667,10000000
0.031,0.013,2.384615,10000000
0.036,0.012,3.0,10000000
0.037,0.014,2.642857,10000000
0.036,0.013,2.769231,10000000
0.035,0.012,2.916667,10000000
0.036,0.017,2.117647,10000000
0.036,0.012,3.0,10000000
0.029,0.013,2.230769,10000000
0.056,0.025,2.24,20000000
0.058,0.038,1.526316,20000000
0.061,0.033,1.848485,20000000
0.057,0.027,2.111111,20000000
0.07,0.034,2.058824,20000000
0.059,0.037,1.594595,20000000
0.059,0.024,2.458333,20000000
0.059,0.025,2.36,20000000
0.06,0.027,2.222222,20000000
0.059,0.024,2.458333,20000000
0.072,0.025,2.88,20000000
0.059,0.024,2.458333,20000000
0.059,0.023,2.565217,20000000
0.059,0.024,2.458333,20000000
0.058,0.025,2.32,20000000